Image,Mask
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/517.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/517.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5176.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5176.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5187.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5187.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5212.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5212.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5214.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5214.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5216.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5216.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5222.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5222.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5227.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5227.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5229.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5229.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5247.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5247.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5249.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5249.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5255.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5255.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5265.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5265.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/528.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/528.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5288.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5288.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5292.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5292.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5326.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5326.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5342.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5342.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5346.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5346.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5380.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5380.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5388.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5388.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5412.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5412.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5418.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5418.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5426.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5426.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5452.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5452.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5456.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5456.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5458.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5458.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5460.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5460.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/547.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/547.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5484.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5484.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/55.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/55.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5524.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5524.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/553.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/553.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5532.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5532.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5546.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5546.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5558.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5558.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5560.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5560.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5564.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5564.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5574.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5574.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5597.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5597.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/561.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/561.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/563.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/563.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5632.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5632.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5643.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5643.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/565.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/565.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5658.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5658.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5670.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5670.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5674.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5674.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/57.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/57.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5732.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5732.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5748.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5748.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5751.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5751.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5755.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5755.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5757.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5757.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5773.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5773.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5781.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5781.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5787.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5787.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/579.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/579.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5793.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5793.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5795.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5795.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5799.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5799.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/583.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/583.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5836.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5836.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5850.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5850.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5856.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5856.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5860.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5860.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5866.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5866.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5885.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5885.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5895.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5895.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5926.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5926.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/593.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/593.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5930.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5930.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5956.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5956.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5958.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5958.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5960.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5960.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5967.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5967.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/5981.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/5981.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6008.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6008.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6014.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6014.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6018.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6018.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6025.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6025.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/605.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/605.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6077.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6077.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6083.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6083.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6089.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6089.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6095.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6095.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6107.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6107.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6117.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6117.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6119.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6119.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6123.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6123.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6125.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6125.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6127.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6127.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6141.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6141.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/615.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/615.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6151.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6151.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6161.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6161.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6169.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6169.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6171.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6171.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6187.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6187.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6189.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6189.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/619.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/619.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6195.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6195.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6199.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6199.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/621.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/621.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6217.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6217.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6235.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6235.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6248.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6248.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6263.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6263.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6280.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6280.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6295.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6295.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6306.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6306.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6339.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6339.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6359.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6359.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6365.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6365.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6409.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6409.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/643.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/643.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6437.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6437.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6441.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6441.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/645.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/645.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6462.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6462.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6466.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6466.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6469.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6469.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6487.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6487.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6560.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6560.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6576.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6576.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6594.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6594.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6607.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6607.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/661.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/661.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6626.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6626.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6637.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6637.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6645.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6645.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6657.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6657.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/666.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/666.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/668.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/668.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6684.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6684.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6718.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6718.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6736.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6736.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6750.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6750.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6752.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6752.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6754.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6754.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6758.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6758.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6760.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6760.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6768.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6768.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6798.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6798.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6804.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6804.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6806.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6806.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6808.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6808.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6826.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6826.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6836.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6836.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/684.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/684.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6865.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6865.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6871.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6871.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6893.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6893.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6903.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6903.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6918.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6918.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6942.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6942.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6954.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6954.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6966.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6966.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/6996.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/6996.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7011.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7011.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7045.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7045.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7073.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7073.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7081.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7081.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7099.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7099.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7116.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7116.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7139.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7139.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7141.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7141.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7157.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7157.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7163.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7163.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7184.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7184.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7186.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7186.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7197.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7197.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7200.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7200.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7205.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7205.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7209.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7209.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7225.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7225.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7230.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7230.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7248.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7248.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7261.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7261.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7270.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7270.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/7292.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/7292.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/730.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/730.PNG
