label,Image
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1799.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/868.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9635.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3127.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1688.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8913.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6772.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8963.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9658.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5763.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5922.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2362.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3386.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3008.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/461.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1982.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6568.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4125.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5720.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6221.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7964.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1526.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8490.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4642.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7292.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2541.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2409.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5522.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6366.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2503.PNG
