y_predict,y_score,y_true
1.0,0.999995231628418,1
0.0,0.0016463081119582057,0
1.0,0.9999121427536011,1
1.0,0.9976481795310974,1
0.0,0.0014734916621819139,0
1.0,0.9999086856842041,1
0.0,0.011693846434354782,0
0.0,0.2978026270866394,1
1.0,0.9997969269752502,1
1.0,0.9723725318908691,1
1.0,1.0,1
1.0,0.9999895095825195,1
1.0,0.9973013997077942,1
0.0,2.6270970465702703e-06,0
1.0,1.0,1
1.0,1.0,1
0.0,1.2964992492925376e-06,0
1.0,0.9999748468399048,1
0.0,0.0018317175563424826,0
1.0,0.9997031092643738,1
0.0,6.08857630979287e-10,0
0.0,6.221993089639e-07,0
1.0,0.9993127584457397,1
0.0,4.3447312236821745e-06,0
1.0,0.9999984502792358,1
0.0,4.863545655098278e-08,0
0.0,4.388129096200011e-11,0
0.0,0.0010723904706537724,0
1.0,0.9579126834869385,1
0.0,0.00020646126358769834,0
1.0,0.998863697052002,1
0.0,2.1984656939366687e-07,0
1.0,0.9997937083244324,1
0.0,1.0472492704138858e-06,0
0.0,8.821029950922821e-07,0
1.0,0.9999755620956421,1
1.0,0.9999921321868896,1
1.0,1.0,1
1.0,0.997783362865448,1
1.0,0.898571789264679,1
1.0,0.995923638343811,1
0.0,1.2844342563766986e-05,0
1.0,0.9082077145576477,1
1.0,0.9951421022415161,1
0.0,0.3623894453048706,1
1.0,1.0,1
1.0,0.9998892545700073,1
1.0,0.996093213558197,1
1.0,0.6970729231834412,1
1.0,0.9999597072601318,1
0.0,1.546934491614138e-08,0
1.0,0.9935739636421204,1
0.0,2.365144609939307e-06,0
1.0,0.9956395626068115,1
0.0,2.34479341325311e-12,0
1.0,0.9928532242774963,1
0.0,8.229327249864582e-06,0
1.0,0.9999997615814209,1
0.0,1.7281419673054188e-07,0
1.0,0.9999964237213135,1
0.0,1.6973556782318155e-08,0
1.0,0.9998712539672852,1
1.0,0.9921356439590454,1
1.0,0.9999852180480957,1
1.0,0.9531619548797607,1
1.0,0.9998630285263062,1
0.0,0.031473029404878616,0
1.0,0.9879631996154785,1
0.0,1.953443096169849e-08,0
1.0,0.9999997615814209,1
1.0,0.9999368190765381,1
0.0,8.29505950150633e-07,0
0.0,1.4832885426585563e-06,0
0.0,0.00026537320809438825,0
0.0,2.011939503887561e-10,0
0.0,1.4818810996075626e-05,0
0.0,4.541748421615921e-05,0
0.0,0.01570584625005722,0
1.0,0.9999996423721313,1
0.0,4.9481404857942834e-05,0
0.0,1.982875160995521e-14,0
1.0,0.9999964237213135,1
0.0,4.325485747358471e-09,0
1.0,0.9997034668922424,1
0.0,0.00013635659706778824,0
0.0,5.426088911519855e-09,0
0.0,1.3410190149443224e-06,0
0.0,1.7043034761243803e-09,0
0.0,1.7590161860425724e-07,0
0.0,5.26663102018432e-10,0
0.0,3.22673877235502e-05,0
1.0,0.9999924898147583,1
1.0,0.9999841451644897,1
1.0,0.9999998807907104,1
1.0,0.9937883019447327,1
1.0,0.9893745183944702,1
1.0,0.994831919670105,1
0.0,1.4116235433903057e-05,0
0.0,2.4563702183399982e-09,0
1.0,0.9999990463256836,1
0.0,2.1913057935307734e-05,0
0.0,2.5588366042939015e-05,0
1.0,1.0,1
1.0,0.9987708926200867,1
1.0,0.9999997615814209,1
1.0,0.9989187717437744,1
0.0,0.0003989342076238245,0
1.0,0.9946388602256775,1
0.0,0.0015136443544179201,0
0.0,5.261754722596379e-06,0
1.0,0.9999997615814209,1
1.0,0.9994020462036133,1
1.0,0.999990701675415,1
0.0,1.0834741992482577e-09,0
0.0,0.0004279081185813993,0
0.0,3.626145189628005e-05,0
1.0,0.9882829785346985,1
1.0,0.999193012714386,1
1.0,0.9997484087944031,1
1.0,0.9999748468399048,1
0.0,1.2374937341519399e-07,0
1.0,0.9708064198493958,1
1.0,0.9999061822891235,1
0.0,0.0182170569896698,0
0.0,0.0006792749045416713,0
0.0,0.09050498157739639,1
1.0,0.9999918937683105,1
0.0,1.84002892638091e-05,0
0.0,8.713954002814717e-09,0
0.0,8.465939572488423e-06,0
0.0,0.004191002808511257,0
1.0,0.999983549118042,1
1.0,0.9987896084785461,1
0.0,2.3817232630563012e-08,0
1.0,0.9999990463256836,1
0.0,6.832287513525159e-11,0
1.0,0.9997127652168274,1
0.0,0.0005662495386786759,0
0.0,1.0346189810661599e-05,0
0.0,4.8148672249226365e-06,0
1.0,0.9999618530273438,1
1.0,0.6957513093948364,1
0.0,1.9774045085796388e-06,0
1.0,0.9999998807907104,1
1.0,0.999997615814209,1
1.0,0.9999865293502808,1
0.0,2.0317283855320056e-08,0
1.0,0.9990454316139221,1
1.0,0.9961464405059814,1
0.0,0.00013868517999071628,0
0.0,0.0016615447821095586,0
0.0,2.963996485050302e-05,0
0.0,0.3835318982601166,1
0.0,1.0587520193894306e-07,0
1.0,0.9995248317718506,1
0.0,7.316903793253005e-05,0
0.0,0.0009150791447609663,0
1.0,0.9999619722366333,1
1.0,0.5229508280754089,1
0.0,0.002994932234287262,0
1.0,0.9999290704727173,1
0.0,0.0002207921352237463,0
0.0,2.328306800336577e-05,0
0.0,4.0446335169974645e-10,0
0.0,5.478013065385312e-08,0
0.0,2.01909489128127e-09,0
0.0,6.452324896599748e-07,0
1.0,1.0,1
1.0,0.996504545211792,1
1.0,0.9999978542327881,1
0.0,3.1538007760900655e-09,0
0.0,3.4882188629126176e-05,0
0.0,1.8034734239336103e-05,0
0.0,2.7584314011619426e-05,0
0.0,1.3306703294801991e-07,0
1.0,0.9997280240058899,1
1.0,0.9236235022544861,1
0.0,0.0011878793593496084,0
0.0,3.490568190045451e-08,0
0.0,0.012590034864842892,0
0.0,0.09233725816011429,0
0.0,5.1068785978714004e-05,0
1.0,0.8373187780380249,1
0.0,3.7164794775890186e-05,0
1.0,0.9999994039535522,1
0.0,1.0061683042295044e-07,0
0.0,6.0886966821271926e-05,0
1.0,0.9994389414787292,1
1.0,0.9998302459716797,1
0.0,2.4995774339231502e-09,0
0.0,0.0001219283149112016,0
1.0,0.8627297878265381,1
1.0,0.9010891318321228,1
1.0,0.9999973773956299,1
1.0,0.9999996423721313,1
0.0,5.977285036351532e-05,0
1.0,0.9999834299087524,1
0.0,7.37262820238449e-11,0
1.0,0.9999868869781494,1
0.0,1.5367650263442556e-08,0
0.0,2.8031140075768235e-08,0
1.0,0.9999134540557861,1
1.0,0.9915651082992554,1
0.0,0.0030693437438458204,0
0.0,9.751017842063447e-07,0
0.0,0.00027060089632868767,0
0.0,5.839179357280955e-05,0
0.0,0.005414310377091169,0
1.0,0.8555413484573364,1
0.0,3.073444077017484e-07,0
1.0,0.715104877948761,1
1.0,0.9450953602790833,1
1.0,0.9999970197677612,1
1.0,0.9997645020484924,1
0.0,2.91249634756241e-05,0
0.0,2.1545742967532533e-08,0
0.0,3.721845720505712e-09,0
0.0,3.664984660645132e-06,0
1.0,0.9999980926513672,1
1.0,0.9998703002929688,1
1.0,0.9994267225265503,1
0.0,0.0008163489983417094,0
1.0,0.9713956713676453,1
1.0,0.9996371269226074,1
0.0,1.3844100865689768e-10,0
0.0,5.386698944676027e-07,0
0.0,1.207427387239779e-11,0
0.0,1.2366413102427032e-06,0
1.0,0.9999345541000366,1
1.0,0.9936760067939758,1
1.0,0.9999146461486816,1
0.0,2.720161944580468e-07,0
0.0,0.0051642609760165215,0
0.0,0.01681061089038849,0
0.0,0.02259608544409275,0
0.0,6.570838013431057e-05,0
1.0,0.9934139847755432,1
0.0,0.00019115878967568278,0
1.0,0.9999984502792358,1
0.0,0.000662442238535732,0
0.0,0.00013009757094550878,0
1.0,0.9998034834861755,1
0.0,0.0019893490243703127,0
0.0,0.0031314503867179155,0
0.0,5.225997938396176e-06,0
1.0,0.9997100234031677,1
0.0,7.638771057827398e-05,0
0.0,0.0014556172536686063,0
0.0,1.134186078388666e-08,0
0.0,1.8850865671993233e-05,0
0.0,9.875308150673509e-18,0
1.0,0.720646321773529,0
0.0,7.743307151031331e-08,0
0.0,4.764191908179782e-05,0
1.0,0.999998927116394,1
1.0,0.9999991655349731,1
0.0,0.00041327610961161554,0
1.0,0.9930185675621033,1
0.0,2.1853418630257693e-08,0
0.0,4.077088888720937e-09,0
1.0,0.9999967813491821,1
0.0,5.388377303461311e-06,0
0.0,1.562882971484214e-05,0
1.0,0.9998917579650879,1
0.0,3.2895622261320395e-14,0
0.0,5.6441278734054023e-11,0
0.0,1.5023724131424387e-07,0
1.0,0.9999986886978149,1
1.0,0.9995494484901428,1
0.0,0.00022772737429477274,0
1.0,0.999943733215332,1
0.0,0.0002460890100337565,0
1.0,0.9456847906112671,1
0.0,4.1188263821823057e-07,0
0.0,0.0005800679791718721,0
0.0,0.0003020003787241876,0
0.0,8.449964639112295e-07,0
0.0,0.0068240840919315815,0
0.0,1.4091240245761583e-06,0
1.0,0.9997864365577698,1
1.0,0.9999998807907104,1
0.0,2.701952325878665e-05,0
0.0,6.780865078326315e-05,0
1.0,0.9368135333061218,1
1.0,0.9460849761962891,1
1.0,0.9999537467956543,1
1.0,0.9989309906959534,1
0.0,5.7208908721406715e-09,0
1.0,0.9979522228240967,1
1.0,0.9955392479896545,1
1.0,0.9996969699859619,1
0.0,9.870357864372181e-10,0
0.0,4.885396265308373e-05,0
1.0,0.7965136170387268,1
0.0,3.2566047081239446e-11,0
0.0,1.4238779044717376e-07,0
0.0,0.0006983481580391526,0
1.0,0.9966647028923035,1
0.0,1.798382800188847e-05,0
0.0,2.6871257432503626e-05,0
1.0,0.7487399578094482,1
1.0,0.9477508068084717,1
1.0,0.9999548196792603,1
1.0,0.9987859129905701,1
0.0,3.3236181479878724e-05,0
0.0,4.3582407016629077e-08,0
1.0,0.9998908042907715,1
1.0,0.8833907842636108,1
0.0,0.0001577823713887483,0
1.0,0.9999451637268066,1
1.0,0.9998964071273804,1
1.0,0.9997512698173523,1
0.0,5.044007139076712e-06,0
0.0,4.549776944084982e-10,0
0.0,7.521077094452266e-08,0
1.0,0.905957043170929,1
0.0,1.0305816431355197e-06,0
1.0,0.9870872497558594,1
0.0,1.0701896826503798e-05,0
0.0,0.20912426710128784,0
1.0,0.9998776912689209,1
1.0,0.9999998807907104,1
0.0,2.1908840608375613e-06,0
0.0,0.0008351189317181706,0
1.0,0.892062783241272,1
1.0,1.0,1
0.0,4.592398909153417e-06,0
0.0,4.186637170278118e-08,0
0.0,0.0004704993625637144,0
1.0,0.999998927116394,1
0.0,2.2915470410111993e-08,0
1.0,0.9418656826019287,1
1.0,0.9999314546585083,1
0.0,6.939506420167163e-05,0
0.0,8.188357214500286e-10,0
0.0,2.4308549200213747e-06,0
0.0,2.419984923562879e-07,0
1.0,0.9999490976333618,1
1.0,1.0,1
0.0,3.204402432288589e-08,0
1.0,0.9999779462814331,1
0.0,8.042807166930288e-06,0
0.0,2.0646847079253128e-11,0
0.0,1.58769584146512e-08,0
1.0,0.9999970197677612,1
0.0,0.00013129944272805005,0
1.0,0.9966597557067871,1
1.0,0.9988501071929932,1
0.0,0.00018404287402518094,0
0.0,8.812687468662261e-09,0
1.0,0.9999783039093018,1
0.0,2.166582646623283e-08,0
1.0,0.9999712705612183,1
0.0,0.05135976895689964,1
0.0,5.484063425598151e-09,0
1.0,0.9991965889930725,1
0.0,0.005632462911307812,0
1.0,0.9843553304672241,1
0.0,1.7865900190372486e-06,0
1.0,0.9998190999031067,1
0.0,0.0006323585985228419,0
0.0,5.156690008334408e-07,0
0.0,1.589138065583029e-08,0
0.0,3.0633056091744493e-09,0
0.0,3.3822146472406445e-11,0
0.0,2.377925284235971e-06,0
1.0,0.9680914282798767,0
1.0,0.9999092817306519,1
0.0,0.2695823311805725,1
1.0,0.9999145269393921,1
0.0,5.467020969263103e-07,0
1.0,0.9999892711639404,1
0.0,6.506988938781433e-07,0
0.0,6.533564942401426e-07,0
1.0,0.9999959468841553,1
0.0,1.1775969142036047e-05,0
1.0,0.999993085861206,1
0.0,1.1061832992709242e-05,0
1.0,0.999993085861206,1
0.0,0.003114651655778289,0
1.0,0.999987006187439,1
0.0,5.492330092238262e-05,0
1.0,0.9089754223823547,1
1.0,0.9999666213989258,1
0.0,1.9037298670809832e-07,0
1.0,0.7751539945602417,1
1.0,0.9980787038803101,1
1.0,0.9999995231628418,1
1.0,0.9953585267066956,1
1.0,0.9999912977218628,1
1.0,0.9999994039535522,1
1.0,0.9994683861732483,1
0.0,0.011594819836318493,0
0.0,5.212658379605273e-06,0
1.0,0.9999659061431885,1
0.0,4.088910543487145e-09,0
0.0,8.020173254408292e-07,0
0.0,1.589273438185046e-06,0
0.0,3.8424236237233345e-08,0
0.0,1.578304931193486e-09,0
0.0,0.1904338002204895,0
1.0,0.9921963214874268,1
0.0,4.738988403627832e-16,0
0.0,3.55751471943222e-05,0
0.0,1.8699856241255475e-07,0
1.0,0.9488363265991211,1
0.0,4.5850987362427986e-07,0
1.0,1.0,1
0.0,0.0015493659302592278,0
1.0,0.9812240600585938,1
0.0,1.7440077499486506e-05,0
1.0,0.9551138281822205,1
0.0,0.0001554927439428866,0
0.0,1.0603940414546237e-13,0
1.0,0.9911208748817444,1
1.0,0.9999918937683105,1
0.0,6.514103745303146e-08,0
1.0,0.9999998807907104,1
1.0,0.968822181224823,1
0.0,7.336474228689452e-16,0
1.0,0.9999091625213623,1
1.0,0.9859808683395386,1
0.0,1.0238301001663785e-05,0
0.0,1.1593380699892464e-09,0
0.0,0.0055937268771231174,0
1.0,0.9997256398200989,1
0.0,6.769390165572986e-05,0
1.0,0.9999972581863403,1
1.0,0.9996156692504883,1
1.0,0.999998927116394,1
0.0,1.375238922740607e-09,0
0.0,6.669927277158649e-09,0
0.0,5.338858045433881e-06,0
1.0,0.9999977350234985,1
0.0,7.110186137776475e-12,0
1.0,0.9921396374702454,1
0.0,0.00013057765318080783,0
0.0,1.0702556210162584e-06,0
0.0,8.17307682154933e-06,0
1.0,0.9575197100639343,1
1.0,0.9998103976249695,1
0.0,1.6984591866275878e-07,0
0.0,0.01437778677791357,1
1.0,0.9994957447052002,1
0.0,2.058810969174374e-05,0
1.0,0.6166069507598877,1
0.0,0.0002375587064307183,0
0.0,2.870564896895189e-10,0
0.0,1.629349433152072e-10,0
0.0,1.4427755656853947e-09,0
0.0,0.019504250958561897,0
1.0,0.9996974468231201,1
1.0,1.0,1
1.0,0.9998592138290405,1
0.0,1.3527305782190524e-05,0
0.0,0.000787676777690649,0
1.0,0.9690486192703247,1
0.0,7.430966397770078e-10,0
0.0,5.6895487432484515e-06,0
0.0,1.5230800443077896e-07,0
1.0,0.9999070167541504,1
0.0,4.328793971550869e-17,0
1.0,0.9442803263664246,1
1.0,0.9999927282333374,1
0.0,1.7178456346300663e-06,0
0.0,1.9438743947830517e-06,0
1.0,0.9999872446060181,1
1.0,0.999984622001648,1
1.0,0.9983931183815002,1
1.0,0.9999986886978149,1
0.0,3.6078106404602295e-06,0
0.0,2.0801706341444515e-05,0
0.0,7.626623670705518e-14,0
1.0,1.0,1
0.0,8.052884368225932e-07,0
0.0,7.322058959147171e-09,0
0.0,1.746611104636031e-07,0
1.0,0.9769530296325684,1
1.0,0.9999430179595947,1
1.0,0.9973832964897156,1
0.0,0.0003548077365849167,0
1.0,0.8690394759178162,1
0.0,7.717363261026261e-14,0
1.0,0.9999996423721313,1
0.0,1.9517025862114679e-07,0
0.0,3.151882238278808e-13,0
1.0,0.9997884631156921,1
0.0,5.282952741936242e-09,0
0.0,1.1053354683099315e-05,0
1.0,0.9898021817207336,1
1.0,0.9999778270721436,1
0.0,6.1151336012699176e-06,0
1.0,0.9986556768417358,1
1.0,0.9995513558387756,1
1.0,0.9989810585975647,1
0.0,4.0889026105966897e-13,0
1.0,1.0,1
1.0,0.995762050151825,1
1.0,0.9997326731681824,1
1.0,0.9634467959403992,1
0.0,2.8051849038090992e-11,0
1.0,0.9427343606948853,1
1.0,1.0,1
0.0,6.970701238451227e-10,0
1.0,0.9999748468399048,1
1.0,0.6116135120391846,1
0.0,0.0018015741370618343,0
0.0,2.0817820768570527e-05,0
1.0,0.9999992847442627,1
0.0,0.4686051607131958,1
1.0,0.9999845027923584,1
0.0,0.0009617936448194087,0
0.0,2.7553853669815e-06,0
0.0,1.0360410446219603e-10,0
1.0,0.9999791383743286,1
1.0,0.9991186261177063,1
0.0,7.235636076075025e-06,0
1.0,0.9999929666519165,1
0.0,2.0718624682558584e-07,0
1.0,0.9956438541412354,1
1.0,0.9999891519546509,1
0.0,2.1928475320719508e-17,0
0.0,0.00014659110456705093,0
1.0,0.9429656267166138,1
1.0,0.9999479055404663,1
1.0,0.5443482398986816,1
1.0,0.9997894167900085,1
1.0,0.9999973773956299,1
1.0,0.9998196959495544,1
0.0,6.306584623416711e-07,0
0.0,1.6403145508547823e-08,0
1.0,0.9680914282798767,0
0.0,4.617281319951871e-06,0
1.0,1.0,1
1.0,0.999998927116394,1
0.0,9.61887781159021e-05,0
1.0,0.5501693487167358,0
1.0,0.9997418522834778,1
0.0,0.00015024743333924562,0
0.0,0.0021371168550103903,0
0.0,5.897750838812499e-07,0
0.0,0.01012579444795847,0
1.0,0.9990260601043701,1
0.0,0.00028630325687117875,0
1.0,0.9908995628356934,1
1.0,0.9995378255844116,1
1.0,0.9991021156311035,1
0.0,0.4814084768295288,1
0.0,1.2731195056403521e-05,0
1.0,0.9999971389770508,1
1.0,0.994652509689331,1
1.0,0.9518251419067383,1
1.0,0.9998050332069397,1
0.0,1.7071266622536996e-10,0
1.0,0.9999946355819702,1
0.0,0.3414621949195862,1
1.0,0.9999998807907104,1
0.0,7.70635324442992e-07,0
0.0,4.0824293279229096e-08,0
1.0,0.994539201259613,1
0.0,0.007290671579539776,0
0.0,0.0018871695501729846,0
1.0,1.0,1
0.0,2.3153854726842837e-06,0
1.0,0.969566285610199,1
0.0,4.765811922879948e-07,0
0.0,0.007784487679600716,0
0.0,5.709742254111916e-06,0
1.0,0.9929220676422119,1
0.0,0.0011423081159591675,0
0.0,7.340448064496741e-05,0
1.0,0.9999940395355225,1
1.0,0.9481826424598694,1
0.0,4.1111819429783786e-17,0
1.0,0.9818879961967468,1
1.0,1.0,1
0.0,0.005369019694626331,0
0.0,0.00017939723329618573,0
0.0,0.00015634285227861255,0
1.0,0.9969087243080139,1
0.0,0.0006222774391062558,0
0.0,0.007319739554077387,0
1.0,0.9388531446456909,1
0.0,3.7322081536395046e-10,0
0.0,5.7259649111074395e-06,0
1.0,0.9999493360519409,1
0.0,3.867161467496771e-06,0
1.0,0.9909421801567078,1
1.0,0.6129508018493652,0
1.0,0.9914420247077942,1
0.0,2.47986946533274e-07,0
1.0,0.9993792772293091,1
1.0,0.9999984502792358,1
0.0,1.8230748941722164e-12,0
0.0,7.69725266597937e-14,0
1.0,0.9941385984420776,1
0.0,0.060924746096134186,0
0.0,1.618538618686216e-07,0
1.0,0.9999892711639404,1
1.0,0.9999998807907104,1
1.0,0.9285220503807068,1
0.0,1.3007760146788172e-10,0
1.0,0.9099966287612915,1
0.0,0.0004159423115197569,0
1.0,0.9999961853027344,1
1.0,0.9997928738594055,1
1.0,0.9976925849914551,1
0.0,0.007732504978775978,0
1.0,0.7247057557106018,1
0.0,5.046854857937433e-05,0
1.0,0.9999802112579346,1
1.0,0.9951210618019104,1
0.0,0.016928888857364655,1
1.0,0.9999879598617554,1
1.0,0.9999699592590332,1
1.0,0.9992465972900391,1
0.0,1.0334112038323795e-12,0
1.0,1.0,1
1.0,0.9995392560958862,1
1.0,0.9998928308486938,1
0.0,2.565012209743145e-06,0
0.0,6.247890269150957e-05,0
0.0,7.25764115472316e-09,0
0.0,0.000317787635140121,0
0.0,0.41616323590278625,0
0.0,3.3236181479878724e-05,0
1.0,0.9997454285621643,1
1.0,0.9994344115257263,1
0.0,6.028940801455773e-12,0
0.0,2.1549737688753012e-11,0
0.0,0.48545190691947937,1
1.0,0.7946459054946899,1
0.0,1.0736864624050213e-06,0
1.0,0.9987737536430359,1
1.0,0.911838710308075,1
0.0,4.968784939052284e-09,0
1.0,0.9970760345458984,1
0.0,0.0022275755181908607,0
1.0,0.9985105395317078,1
1.0,0.9617828130722046,1
1.0,0.9750295281410217,1
1.0,0.9983030557632446,1
1.0,1.0,1
1.0,0.9999767541885376,1
0.0,0.007145899813622236,0
1.0,0.5798270106315613,1
1.0,0.999998927116394,1
1.0,0.9937663078308105,1
1.0,0.9999933242797852,1
0.0,1.4028588068981662e-08,0
1.0,0.9999347925186157,1
1.0,0.9433479905128479,1
1.0,0.9997232556343079,1
1.0,0.9983094930648804,1
1.0,0.7604592442512512,1
1.0,0.9293471574783325,1
0.0,9.725592065024102e-08,0
1.0,0.9989017248153687,1
1.0,0.9998738765716553,1
0.0,1.0360410446219603e-10,0
1.0,0.9992316961288452,1
0.0,4.579195774567779e-06,0
1.0,0.999664306640625,1
1.0,0.9878230094909668,1
0.0,2.4791768282739213e-07,0
0.0,2.0127485186094418e-05,0
0.0,5.76785303962879e-08,0
1.0,0.9973944425582886,1
1.0,0.9103095531463623,1
1.0,0.9996980428695679,1
1.0,0.9996355772018433,1
0.0,9.919860895024613e-05,0
1.0,0.9999982118606567,1
1.0,1.0,1
1.0,0.999977707862854,1
1.0,0.9999610185623169,1
0.0,0.00010436408774694428,0
1.0,0.9999946355819702,1
1.0,0.999826967716217,1
0.0,3.930747425329173e-07,0
1.0,0.976536214351654,1
0.0,4.588475377431678e-08,0
1.0,0.9853958487510681,1
0.0,3.6225116331091434e-13,0
0.0,0.0006622743676416576,0
1.0,0.9988102912902832,1
1.0,0.9999994039535522,1
0.0,0.034599993377923965,0
1.0,0.9560081362724304,1
1.0,0.9999948740005493,1
0.0,0.21701815724372864,1
1.0,0.9999985694885254,1
0.0,1.2443922969396226e-05,0
1.0,0.9996284246444702,1
0.0,1.217235535477812e-06,0
0.0,0.00012955111742485315,0
1.0,0.9965625405311584,1
1.0,0.8433035016059875,1
1.0,0.9999969005584717,1
0.0,2.409611170151038e-06,0
1.0,1.0,1
1.0,0.999942421913147,1
0.0,0.0002159790601581335,0
0.0,3.407557258583438e-08,0
0.0,0.0030272563453763723,0
1.0,0.9970030188560486,1
0.0,2.4064807924162324e-09,0
1.0,0.9700231552124023,1
1.0,1.0,1
1.0,0.9996870756149292,1
0.0,0.4870222210884094,1
0.0,1.2159001016698312e-05,0
1.0,0.9999998807907104,1
1.0,0.998708963394165,1
1.0,0.9999990463256836,1
1.0,0.9994356036186218,1
1.0,0.9838877320289612,1
0.0,0.0038939386140555143,0
0.0,7.565863491265645e-09,0
1.0,0.999975323677063,1
0.0,1.2259680204351753e-07,0
1.0,0.9999997615814209,1
1.0,0.9999808073043823,1
1.0,0.9994229078292847,1
1.0,0.9983807802200317,1
1.0,0.9999710321426392,1
1.0,0.9756597280502319,1
1.0,0.8673326373100281,1
1.0,0.9999998807907104,1
0.0,2.542780350722751e-07,0
1.0,0.9999481439590454,1
1.0,0.999634861946106,1
0.0,0.0005944074364379048,0
0.0,0.004337794613093138,0
1.0,0.8933873772621155,1
0.0,0.0002653899136930704,0
0.0,0.0002998824347741902,0
0.0,0.007743766997009516,0
1.0,0.9990963935852051,1
1.0,0.9682806134223938,1
1.0,0.9999984502792358,1
0.0,3.4907479573575984e-08,0
1.0,0.9995812773704529,1
0.0,1.0800397902410719e-11,0
1.0,0.9999970197677612,1
1.0,0.9999890327453613,1
0.0,1.4387337892232677e-12,0
1.0,0.9999616146087646,1
0.0,2.657216646184679e-05,0
1.0,0.9999996423721313,1
0.0,4.977704293196439e-07,0
0.0,0.4002927839756012,1
0.0,5.999466479167381e-10,0
1.0,0.9499459862709045,1
0.0,9.23303787203622e-07,0
0.0,0.3174479007720947,1
1.0,0.9999780654907227,1
0.0,1.2874411758900806e-08,0
0.0,0.0018676032777875662,0
0.0,6.3480188146058936e-06,0
1.0,0.999225378036499,1
0.0,3.335693721240318e-09,0
0.0,1.3865936177026583e-09,0
0.0,1.0834478416654747e-06,0
1.0,0.9117211103439331,1
0.0,0.0001708017662167549,0
0.0,0.0060760765336453915,0
1.0,0.9484676122665405,1
1.0,0.9999877214431763,1
1.0,0.998391330242157,1
0.0,1.195037953038991e-07,0
0.0,6.433444650610909e-05,0
0.0,5.602370833912573e-07,0
1.0,0.9997712969779968,1
1.0,0.9046924710273743,1
1.0,0.9999985694885254,1
1.0,0.9971115589141846,1
0.0,0.3199499845504761,1
1.0,0.999347984790802,1
1.0,0.9933422207832336,1
0.0,0.08532850444316864,0
1.0,1.0,1
1.0,0.9820399880409241,1
0.0,0.03328830003738403,1
0.0,1.5023724131424387e-07,0
1.0,0.9999998807907104,1
1.0,0.9392428398132324,1
0.0,4.950316360918805e-05,0
0.0,3.863704911566401e-09,0
1.0,0.9999918937683105,1
1.0,0.9999864101409912,1
1.0,0.9999866485595703,1
1.0,0.9949337840080261,1
1.0,0.9993383288383484,1
1.0,0.9999991655349731,1
1.0,0.89410001039505,1
1.0,0.9835799336433411,1
1.0,0.9291425943374634,1
1.0,0.99913090467453,1
1.0,0.9999510049819946,1
1.0,0.9961715340614319,1
1.0,0.9958173632621765,1
0.0,2.756789285740524e-07,0
1.0,0.5096423625946045,1
0.0,1.3698937095796282e-08,0
1.0,0.9993293285369873,1
1.0,0.9889389276504517,1
0.0,0.0009761842666193843,0
1.0,0.999990701675415,1
1.0,0.9986177682876587,1
1.0,0.9999991655349731,1
0.0,4.8693796088628005e-06,0
1.0,0.9990494847297668,1
0.0,7.378563896054402e-05,0
1.0,0.9993079900741577,1
1.0,0.9927769899368286,1
0.0,0.0007856610463932157,0
0.0,1.5006691722607712e-10,0
1.0,0.9967159032821655,1
1.0,0.9999656677246094,1
0.0,8.760064673651868e-09,0
0.0,4.153816234118285e-13,0
0.0,0.4682806432247162,0
1.0,0.9999009370803833,1
1.0,0.9997606873512268,1
1.0,0.9927046895027161,1
0.0,2.2279311906459043e-06,0
1.0,0.9532817602157593,1
1.0,0.857724130153656,1
1.0,0.9946421384811401,1
0.0,0.06314471364021301,0
1.0,0.9997771382331848,1
1.0,1.0,1
0.0,0.41744258999824524,1
1.0,0.9534549117088318,1
1.0,0.9898466467857361,1
1.0,0.9997826218605042,1
0.0,0.00038944886182434857,0
1.0,0.5152390599250793,1
0.0,7.379643792241859e-16,0
1.0,0.9998905658721924,1
0.0,9.735632374940906e-06,0
0.0,3.2106614526128396e-05,0
1.0,0.9999983310699463,1
1.0,0.8355481624603271,1
1.0,0.9939390420913696,1
1.0,0.9999794960021973,1
1.0,1.0,1
1.0,0.9999994039535522,1
0.0,6.020385171723319e-06,0
1.0,0.9967261552810669,1
1.0,0.9999723434448242,1
0.0,1.07863361336058e-05,0
1.0,0.9568421244621277,1
0.0,2.1549737688753012e-11,0
0.0,0.00028411002131178975,0
1.0,0.5871849060058594,1
1.0,0.9950085878372192,1
1.0,0.9926795959472656,1
1.0,0.9996328353881836,1
1.0,0.9977432489395142,1
1.0,0.9970272183418274,1
0.0,0.0015639582416042686,0
1.0,0.9974409341812134,1
1.0,0.9337272047996521,1
0.0,0.46833330392837524,1
0.0,3.700068589296279e-07,0
0.0,0.0003177056205458939,0
0.0,0.0022960957139730453,0
0.0,1.1458033668532153e-06,0
0.0,1.9915491066058166e-05,0
1.0,0.9999994039535522,1
1.0,0.9999479055404663,1
0.0,4.24409961397032e-07,0
1.0,0.9976930022239685,1
1.0,0.9996377229690552,1
0.0,4.105099833395798e-06,0
0.0,0.0034893250558525324,0
1.0,0.9365398287773132,1
1.0,0.9999327659606934,1
1.0,0.9999819993972778,1
0.0,6.493204182334011e-06,0
1.0,0.9999827146530151,1
1.0,0.8764609098434448,1
1.0,1.0,1
1.0,0.999966025352478,1
0.0,0.36120694875717163,1
0.0,1.284132054024667e-07,0
1.0,0.9985682964324951,1
1.0,0.9999995231628418,1
0.0,2.7254120530325792e-17,0
